order_id,temperature,pressure,cycle_time,defect_rate
1,77.48357076505616,34.198066309758005,113.24821725025619,1.0460962210613045
2,74.30867849414408,32.77390104873831,118.55481329284483,1.5698074946102492
3,78.23844269050346,30.17889110976052,112.07580079000039,1.793197233289178
4,82.61514928204012,28.059189666883277,116.9203847036096,2.943843828670095
5,73.82923312638331,32.09466994084077,101.06385333046214,2.2782765622668792
6,73.8293152152541,31.18045615626525,122.13293707372938,1.3322592154500545
7,82.89606407753696,32.6855796600832,120.01205475362224,2.2430181447088184
8,78.83717364576454,31.905515405045907,111.82911368931809,1.2263480055308174
9,72.65262807032524,33.148658145958,126.59245668432405,2.5413455269435365
10,77.71280021792982,28.394294365318295,129.3757013762656,1.7644376740910608
11,72.68291153593769,33.952182196902974,103.92440135631026,1.9531819056304145
12,72.67135123214871,30.5927988140772,112.37275221433785,2.6628983237710955
13,76.20981135783018,36.225782617875794,112.30857650212702,1.356418215707875
14,65.43359877671101,27.932436545731296,110.60096898891135,1.3014409074435043
15,66.37541083743484,35.20789140949575,128.29474841931747,1.7082003368269976
16,72.18856235379513,30.593732350387942,118.06173861227197,2.5191894255096585
17,69.93584439832789,28.045745989156654,117.35485158689389,1.2403269622615787
18,76.57123666297637,28.548342497837034,99.96137635593246,0.5839222009447151
19,70.45987962239394,29.03895807541704,126.35418030209226,1.7744205707955005
20,67.93848149332354,31.272497839205748,107.60741605146528,2.27587039995546
21,82.32824384460777,31.5685064641065,120.59932630266329,2.6001308748694147
22,73.87111849756732,28.278899988184264,122.77376937958192,1.7684193189573005
23,75.33764102343962,29.92693622321705,133.60658595838652,1.7942866964419988
24,67.87625906893271,36.42681107583559,106.91179600880888,2.576950367127874
25,72.27808637737408,35.182629510302135,89.80487844179174,1.0651291501522897
26,75.55461294854933,31.308971009022095,121.83849544753694,1.8057396124084955
27,69.24503211288848,30.1140104345046,138.00511181510853,2.095211944962529
28,76.87849009172837,30.360093980154783,132.38946352939436,2.2246093606425172
29,71.99680655040598,31.84055391819125,122.09659415274626,1.7450966534045587
30,73.54153125103362,26.931622304404783,115.08363814367952,2.0172205058529205
31,71.99146693885301,29.227870387729965,128.0712259663731,0.7558363232935053
